path	bytes	sha256
crates/riffdb-cli/fixtures/output-v1/backup.create.accepted.jsonl	320	5d287f7c5f78fdad85d9372fc4cade12a0dbee62eabdf845dfc9d3eab6c965ce
crates/riffdb-cli/fixtures/output-v1/backup.create.uncertain.jsonl	300	2ca60cc8c6a0d9c6591af0a49dace11b0e7780dd6435646c678963a1a66d66db
crates/riffdb-cli/fixtures/output-v1/backup.operation.found.jsonl	321	0f3a43fa6d75f190d7e3696ba8d18a5443b5a087f25b619a45821776ca50e3a9
crates/riffdb-cli/fixtures/output-v1/backup.operation.not_found.jsonl	105	15ff2bdc2cfd056597886723c5385f484f687885e5fb97cb237f96d87401714f
crates/riffdb-cli/fixtures/output-v1/backup.restore.terminal.jsonl	357	190f96d2254dcf89022a22db5ac223de90ba31166dea9a6331a2582e2fada955
crates/riffdb-cli/fixtures/output-v1/backup.retire.accepted.jsonl	320	541db9c49b692de02c5f35861fa8dfd36f984a6a4408ae52739be80a30153591
crates/riffdb-cli/fixtures/output-v1/capability.bootstrap.bootstrap_conflict.jsonl	118	04b23827c81b6bc695e357a002ee15e984aa38f70e4f1ca743ed6b2c3a6e4e76
crates/riffdb-cli/fixtures/output-v1/capability.bootstrap.created.jsonl	258	46d292cd3275acf49bfef8f3a77692b595b46cfa2b326fe332ffcb513ca358dc
crates/riffdb-cli/fixtures/output-v1/capability.bootstrap.credential_invalid.jsonl	185	20905151d3e8ae9e496fe9518773975587b2a1c7605fcdbc78a962ec38b35c8f
crates/riffdb-cli/fixtures/output-v1/capability.bootstrap.generation_failed.jsonl	191	00c6dc64b0e38f2b7d1bc734062dd04dadafb89008546a9a23c2ae4a8c5bcc49
crates/riffdb-cli/fixtures/output-v1/capability.bootstrap.local_error.jsonl	180	d82065e1e65a26e64da9635aebf9f798132ee48c67ccfde5ea3f9d6669191cd1
crates/riffdb-cli/fixtures/output-v1/capability.bootstrap.public_error.jsonl	211	f1305215163eb1513c1a65157dd0aa82af2d4d9d5ebe10021710f200a929b23b
crates/riffdb-cli/fixtures/output-v1/capability.bootstrap.replayed.jsonl	260	fe1fc90ff46bfeaf5a067c77f56d480c176faebe5e53dde3bf8867e81e013630
crates/riffdb-cli/fixtures/output-v1/capability.bootstrap.uncertain.jsonl	308	f55261b686273fabace6c9153b057646c7bf652fd5504385f07ea0e8e1a1300d
crates/riffdb-cli/fixtures/output-v1/capability.create.already_created_token_unavailable.jsonl	213	13f0ee66fe20c31602841c465ed510135a303521d9a4835a97b7c63d4e6a88e2
crates/riffdb-cli/fixtures/output-v1/capability.create.capability_id_conflict.jsonl	119	bddaddc72bc52984116d7a1406c75a82897f0e36d037a2f60261e7c804a8c282
crates/riffdb-cli/fixtures/output-v1/capability.create.created.jsonl	259	2eb87e376c6a92d2e7cc2f1058032e5d9244958e6d35c942ceb7011785c10ec8
crates/riffdb-cli/fixtures/output-v1/capability.create.local_error.jsonl	177	4f87813ba693c66ade32653c8e56d75cbcbcebd315b78f5cbc663de69f597026
crates/riffdb-cli/fixtures/output-v1/capability.create.public_error.jsonl	209	ab8d1c17b5c74706c1e45d2ace68758c7762d97b6c8f885992566e486ec7119a
crates/riffdb-cli/fixtures/output-v1/capability.create.uncertain.jsonl	310	25e8ed27091dd5f150e6b6cba461939eba34203792e117abddd5fe57a6a0c753
crates/riffdb-cli/fixtures/output-v1/capability.revoke.already_revoked.jsonl	240	417369fbb92ac1ad2f98d6d8ce7a09f396ee925f0d51356646b8f4e3bf4ba711
crates/riffdb-cli/fixtures/output-v1/capability.revoke.capability_not_found.jsonl	117	df91137de4ac9697d151ac210a913d99ad838a87dd20dd912fc4f53e1a934375
crates/riffdb-cli/fixtures/output-v1/capability.revoke.local_error.jsonl	152	0e113a1d1e626fc63f2540ad3a990812bfd1851beb0b826c456841294676372a
