# riffdb.public-adapter-freeze/v1
# compatibility=no-domain-advance; classification=internal; adr=ADR-0179; work_package=WP-751
2ee5a64f3e9d01ef636636227013471d39ee00dc9fe3ace2781a19b6043df8ec	crates/riffdb-api-mcp/fixtures/fixed-tool-conversion-goldens-v1.json
c97b41a5b599a15079b92659d372def4237e1b847ed04ece652184e02f601760	crates/riffdb-api-mcp/fixtures/fixed-tool-registry-v1.json
bae0a2385cadfbc2810fd759ddd38cdc156fdbff31dd8df25b594563e2504bb0	crates/riffdb-api-mcp/schema/fixed-tool/v1/riffdb_command_get_outcome.input.schema.json
a151d4b83678a15454389f928b279489b9097eee9e3dd446e845897d74418345	crates/riffdb-api-mcp/schema/fixed-tool/v1/riffdb_commit_get.input.schema.json
83cccc5d8879e4382c68a45af9bdd8063e5b4c53d184a44a6645294792047b04	crates/riffdb-api-mcp/schema/fixed-tool/v1/riffdb_commit_get.result.schema.json
f7a705136a54029382d8f407ee08bd533c742fd5f966fffa9f0df4183ba52d40	crates/riffdb-api-mcp/schema/fixed-tool/v1/riffdb_commit_scan.input.schema.json
020ff166f8bb0c190da4e4fceb30f6ed01845b7f9c3154fd14765028bd364a3a	crates/riffdb-api-mcp/schema/fixed-tool/v1/riffdb_commit_scan.result.schema.json
dd359ef8b54153f5eb62d5eecddb1e083bed335b74d379d9abeb5d4cb16b1d94	crates/riffdb-api-mcp/schema/fixed-tool/v1/riffdb_contract_deploy.input.schema.json
74d157b6cbf6234c6375b0853f34f89fea589831fd8394f06e874231d6f7a807	crates/riffdb-api-mcp/schema/fixed-tool/v1/riffdb_contract_deploy.result.schema.json
08b478ab59a6c6009e5cd2954794fcf16760992d43fa9ca27b0b6e11c1c4f881	crates/riffdb-api-mcp/schema/fixed-tool/v1/riffdb_contract_explain_command.input.schema.json
e81862b21147b6e5f4afb54bdeb5a5fb273a27f5ca828154667e7e5f03003d6a	crates/riffdb-api-mcp/schema/fixed-tool/v1/riffdb_contract_explain_command.result.schema.json
7cce9970b1299f7789482edd63b456ed5edd6cb79dd6d9be98e076866db957e5	crates/riffdb-api-mcp/schema/fixed-tool/v1/riffdb_contract_get_active.input.schema.json
c7cc7b1184dad2c20bb2381763c915b320dc403fa987ea1ba63096e0cba029fe	crates/riffdb-api-mcp/schema/fixed-tool/v1/riffdb_contract_get_active.result.schema.json
16ec0c0238e4e25374b4a33215f7fb01fe253b81664ce39a75022c89242dee29	crates/riffdb-api-mcp/schema/fixed-tool/v1/riffdb_contract_validate.input.schema.json
cb2d019083d3751858102650b6c00d97d548a03d8da9be2fa35262b34b82ad8c	crates/riffdb-api-mcp/schema/fixed-tool/v1/riffdb_contract_validate.result.schema.json
323346e9f86fd4aa5ad638ebb75448804037edc5737a00b9af9354deec61177d	crates/riffdb-api-mcp/schema/fixed-tool/v1/riffdb_entity_get.input.schema.json
984fd7d44dd9b5dfef0cab146e0a5cdbc1865c8ecfcf22afb269ebe4a4ed0b98	crates/riffdb-api-mcp/schema/fixed-tool/v1/riffdb_entity_get.result.schema.json
d7976729a848541f3dc281cec43d39b9b559f47aef85aace38c6c349251f08d5	crates/riffdb-api-mcp/schema/fixed-tool/v1/riffdb_entity_scan_index.input.schema.json
79e98886183aa4d36ec46e3194318ba54bc2fc619f06b272ff2ba5cd75560847	crates/riffdb-api-mcp/schema/fixed-tool/v1/riffdb_entity_scan_index.result.schema.json
46282d18d9681d819921dba0e421d60dc92d2430f054284b0f541ae56f7ca36f	crates/riffdb-api-mcp/schema/fixed-tool/v1/riffdb_outbox_list_pending.input.schema.json
5bccfe0b0adf8f5efedc7a9887f7646d32e9996c1b8f0b49bb104d3e4ce19fd9	crates/riffdb-api-mcp/schema/fixed-tool/v1/riffdb_outbox_list_pending.result.schema.json
10203f91274f2aff868970b15fa56f45b93dc4c2dbc8540b0846b2b7046b734c	crates/riffdb-api-mcp/schema/fixed-tool/v1/riffdb_projection_query.input.schema.json
1a485f84b9a5de48c919ab7228d00d88295744cc3e46dd334eab18b699c3b7fb	crates/riffdb-api-mcp/schema/fixed-tool/v1/riffdb_projection_query.result.schema.json
811244c8072d934c0ecd866ac6bc8c00df381946deeda0545ef6a750082e2971	crates/riffdb-api-mcp/schema/fixed-tool/v1/riffdb_projection_status.input.schema.json
2c259c6ae6db44fb68fe8cb2e5ad68286678f8e50346ac3111cf9394c02db483	crates/riffdb-api-mcp/schema/fixed-tool/v1/riffdb_projection_status.result.schema.json
b1a4569fc662774391c3ceedb35a2827d967e07c476600b21255fbf29479eeb5	crates/riffdb-api-mcp/schema/fixed-tool/v1/riffdb_provenance_trace.input.schema.json
9f37f177c11865590c3d86b251b60613455496e1314fb1d3e3249f3a55baa7ed	crates/riffdb-api-mcp/schema/fixed-tool/v1/riffdb_provenance_trace.result.schema.json
7cce9970b1299f7789482edd63b456ed5edd6cb79dd6d9be98e076866db957e5	crates/riffdb-api-mcp/schema/fixed-tool/v1/riffdb_server_health.input.schema.json
d8f8043a694a24ec1efd48b8aaab99e7529febaf6d123c8a62a35e3dc0f5dc18	crates/riffdb-api-mcp/schema/fixed-tool/v1/riffdb_server_health.result.schema.json
5d287f7c5f78fdad85d9372fc4cade12a0dbee62eabdf845dfc9d3eab6c965ce	crates/riffdb-cli/fixtures/output-v1/backup.create.accepted.jsonl
2ca60cc8c6a0d9c6591af0a49dace11b0e7780dd6435646c678963a1a66d66db	crates/riffdb-cli/fixtures/output-v1/backup.create.uncertain.jsonl
0f3a43fa6d75f190d7e3696ba8d18a5443b5a087f25b619a45821776ca50e3a9	crates/riffdb-cli/fixtures/output-v1/backup.operation.found.jsonl
